"Buurten";"Mannen|2014";"Mannen|2015";"Mannen|2016";"Mannen|2017";"Mannen|2018";"Mannen|2019";"Mannen|2020";"Mannen|2021";"Vrouwen|2014";"Vrouwen|2015";"Vrouwen|2016";"Vrouwen|2017";"Vrouwen|2018";"Vrouwen|2019";"Vrouwen|2020";"Vrouwen|2021";"Totaal 0-9 jaar|2014";"Totaal 0-9 jaar|2015";"Totaal 0-9 jaar|2016";"Totaal 0-9 jaar|2017";"Totaal 0-9 jaar|2018";"Totaal 0-9 jaar|2019";"Totaal 0-9 jaar|2020";"Totaal 0-9 jaar|2021";"Totaal 10-19 jaar|2014";"Totaal 10-19 jaar|2015";"Totaal 10-19 jaar|2016";"Totaal 10-19 jaar|2017";"Totaal 10-19 jaar|2018";"Totaal 10-19 jaar|2019";"Totaal 10-19 jaar|2020";"Totaal 10-19 jaar|2021";"Totaal 20-29 jaar|2014";"Totaal 20-29 jaar|2015";"Totaal 20-29 jaar|2016";"Totaal 20-29 jaar|2017";"Totaal 20-29 jaar|2018";"Totaal 20-29 jaar|2019";"Totaal 20-29 jaar|2020";"Totaal 20-29 jaar|2021";"Totaal 30-39 jaar|2014";"Totaal 30-39 jaar|2015";"Totaal 30-39 jaar|2016";"Totaal 30-39 jaar|2017";"Totaal 30-39 jaar|2018";"Totaal 30-39 jaar|2019";"Totaal 30-39 jaar|2020";"Totaal 30-39 jaar|2021";"Totaal 40-49 jaar|2014";"Totaal 40-49 jaar|2015";"Totaal 40-49 jaar|2016";"Totaal 40-49 jaar|2017";"Totaal 40-49 jaar|2018";"Totaal 40-49 jaar|2019";"Totaal 40-49 jaar|2020";"Totaal 40-49 jaar|2021";"Totaal 50-59 jaar|2014";"Totaal 50-59 jaar|2015";"Totaal 50-59 jaar|2016";"Totaal 50-59 jaar|2017";"Totaal 50-59 jaar|2018";"Totaal 50-59 jaar|2019";"Totaal 50-59 jaar|2020";"Totaal 50-59 jaar|2021";"Totaal 60-69 jaar|2014";"Totaal 60-69 jaar|2015";"Totaal 60-69 jaar|2016";"Totaal 60-69 jaar|2017";"Totaal 60-69 jaar|2018";"Totaal 60-69 jaar|2019";"Totaal 60-69 jaar|2020";"Totaal 60-69 jaar|2021";"Totaal 70-79 jaar|2014";"Totaal 70-79 jaar|2015";"Totaal 70-79 jaar|2016";"Totaal 70-79 jaar|2017";"Totaal 70-79 jaar|2018";"Totaal 70-79 jaar|2019";"Totaal 70-79 jaar|2020";"Totaal 70-79 jaar|2021";"Totaal 80-89 jaar|2014";"Totaal 80-89 jaar|2015";"Totaal 80-89 jaar|2016";"Totaal 80-89 jaar|2017";"Totaal 80-89 jaar|2018";"Totaal 80-89 jaar|2019";"Totaal 80-89 jaar|2020";"Totaal 80-89 jaar|2021";"Totaal 90 jaar en ouder|2014";"Totaal 90 jaar en ouder|2015";"Totaal 90 jaar en ouder|2016";"Totaal 90 jaar en ouder|2017";"Totaal 90 jaar en ouder|2018";"Totaal 90 jaar en ouder|2019";"Totaal 90 jaar en ouder|2020";"Totaal 90 jaar en ouder|2021";"Nederland|2014";"Nederland|2015";"Nederland|2016";"Nederland|2017";"Nederland|2018";"Nederland|2019";"Nederland|2020";"Nederland|2021";"Westerse migratieherkomst|2014";"Westerse migratieherkomst|2015";"Westerse migratieherkomst|2016";"Westerse migratieherkomst|2017";"Westerse migratieherkomst|2018";"Westerse migratieherkomst|2019";"Westerse migratieherkomst|2020";"Westerse migratieherkomst|2021";"Niet westerse migratieherkomst|2014";"Niet westerse migratieherkomst|2015";"Niet westerse migratieherkomst|2016";"Niet westerse migratieherkomst|2017";"Niet westerse migratieherkomst|2018";"Niet westerse migratieherkomst|2019";"Niet westerse migratieherkomst|2020";"Niet westerse migratieherkomst|2021";"levendgeborenen|2014";"levendgeborenen|2015";"levendgeborenen|2016";"levendgeborenen|2017";"levendgeborenen|2018";"levendgeborenen|2019";"levendgeborenen|2020";"levendgeborenen|2021";"overledenen|2014";"overledenen|2015";"overledenen|2016";"overledenen|2017";"overledenen|2018";"overledenen|2019";"overledenen|2020";"overledenen|2021";"Totaal aantal huishoudens|2014";"Totaal aantal huishoudens|2015";"Totaal aantal huishoudens|2016";"Totaal aantal huishoudens|2017";"Totaal aantal huishoudens|2018";"Totaal aantal huishoudens|2019";"Totaal aantal huishoudens|2020";"Totaal aantal huishoudens|2021";"Eenpersoonshuishoudens|2014";"Eenpersoonshuishoudens|2015";"Eenpersoonshuishoudens|2016";"Eenpersoonshuishoudens|2017";"Eenpersoonshuishoudens|2018";"Eenpersoonshuishoudens|2019";"Eenpersoonshuishoudens|2020";"Eenpersoonshuishoudens|2021";"Huishoudens zonder kinderen|2014";"Huishoudens zonder kinderen|2015";"Huishoudens zonder kinderen|2016";"Huishoudens zonder kinderen|2017";"Huishoudens zonder kinderen|2018";"Huishoudens zonder kinderen|2019";"Huishoudens zonder kinderen|2020";"Huishoudens zonder kinderen|2021";"Huishoudens met kinderen|2014";"Huishoudens met kinderen|2015";"Huishoudens met kinderen|2016";"Huishoudens met kinderen|2017";"Huishoudens met kinderen|2018";"Huishoudens met kinderen|2019";"Huishoudens met kinderen|2020";"Huishoudens met kinderen|2021";"Gemiddelde huishoudensgrootte|2014";"Gemiddelde huishoudensgrootte|2015";"Gemiddelde huishoudensgrootte|2016";"Gemiddelde huishoudensgrootte|2017";"Gemiddelde huishoudensgrootte|2018";"Gemiddelde huishoudensgrootte|2019";"Gemiddelde huishoudensgrootte|2020";"Gemiddelde huishoudensgrootte|2021";"sport wekelijks (18-84 jaar)|2014";"sport wekelijks (18-84 jaar)|2015";"sport wekelijks (18-84 jaar)|2016";"sport wekelijks (18-84 jaar)|2017";"sport wekelijks (18-84 jaar)|2018";"sport wekelijks (18-84 jaar)|2019";"sport wekelijks (18-84 jaar)|2020";"sport wekelijks (18-84 jaar)|2021";"hoog huishoudinkomen (20%) %|2014";"hoog huishoudinkomen (20%) %|2015";"hoog huishoudinkomen (20%) %|2016";"hoog huishoudinkomen (20%) %|2017";"hoog huishoudinkomen (20%) %|2018";"hoog huishoudinkomen (20%) %|2019";"hoog huishoudinkomen (20%) %|2020";"hoog huishoudinkomen (20%) %|2021"
"Eckartdal";176;170;164;167;166;171;172;166;126;134;122;120;121;122;124;124;0;0;0;0;0;1;2;1;2;1;2;3;4;3;4;4;14;13;6;5;5;7;8;10;40;40;35;33;29;26;25;21;50;44;42;42;45;43;42;44;72;84;82;80;77;79;81;75;63;60;56;62;68;66;63;67;37;36;38;37;32;42;47;42;22;22;20;21;24;23;22;24;2;4;5;4;3;3;2;2;253;255;240;240;239;242;238;240;33;34;32;34;36;38;43;37;16;15;14;13;12;13;15;13;"x";"x";"x";"x";"x";"x";"x";"x";"x";14;16;13;"x";14;19;20;"x";"x";"x";45;"x";"x";"x";"x";".";"x";"x";45;"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"";"";"";1,1;"";"-";"-";"-";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Eikenburg";693;680;700;701;716;731;737;734;741;736;782;762;776;780;783;761;170;157;154;139;127;110;126;131;259;263;278;270;250;261;244;236;80;77;89;89;119;135;128;118;116;105;128;117;124;121;138;129;231;225;220;209;204;206;203;187;254;265;273;291;297;290;284;289;149;154;162;156;170;183;182;186;103;102;110;116;121;128;139;144;63;56;54;57;65;61;58;58;9;12;14;19;15;16;18;17;1232;1214;1265;1254;1281;1295;1289;1284;155;156;162;160;169;175;186;170;47;46;55;49;42;41;45;41;"x";13;12;12;10;15;13;17;15;"x";13;17;10;20;17;14;580;575;580;580;630;645;640;635;".";185;170;175;220;230;220;225;".";155;165;165;170;185;175;180;".";240;245;240;235;235;245;230;2,4;2,4;2,5;2,4;2,3;2,3;2,3;2,3;68;76;74;70;66;78;80;82;46,3;47,3;48,4;50,0;42,9;42,5;43,0;45,2
"Eindhoven Airport";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"";"";"";"";"";1,5;1,5;1,5;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Eliasterrein, Vonderkwartier";1618;1620;1639;1625;1614;1622;1625;1629;1514;1543;1548;1574;1570;1555;1541;1525;356;348;376;373;366;349;330;313;292;297;264;277;283;287;300;300;658;660;679;666;615;643;625;619;547;544;533;527;535;515;506;513;449;454;455;456;470;467;454;440;374;398;405;399;386;373;383;385;216;219;237;261;276;288;305;314;127;118;109;111;127;128;139;151;82;89;91;94;93;90;85;84;34;38;40;36;34;38;39;35;2438;2451;2480;2496;2418;2368;2337;2278;451;461;454;443;473;505;498;535;246;253;255;261;294;305;331;341;39;41;50;31;43;28;35;26;37;35;32;32;38;35;51;47;1675;1695;1685;1705;1690;1690;1670;1665;".";935;920;940;915;920;900;880;".";365;365;360;380;370;370;390;".";400;410;410;395;400;400;390;1,8;1,8;1,9;1,8;1,8;1,8;1,9;1,9;57;52;57;55;56;65;68;74;20,5;21,0;21,9;21,9;22,1;21,6;21,9;22,8
"Elzent-Noord";517;526;537;561;573;614;604;585;437;434;433;450;443;467;470;454;73;68;64;74;77;80;78;73;65;79;92;101;112;104;95;109;224;193;200;199;173;192;213;190;115;128;123;137;148;185;177;159;106;114;112;114;121;128;106;108;109;109;118;129;130;130;138;135;144;140;132;120;112;106;106;96;75;88;89;97;101;112;115;121;37;34;35;33;38;38;42;45;6;7;5;7;4;6;4;3;660;671;669;690;664;673;653;643;149;155;173;166;168;197;199;195;145;134;128;155;184;211;222;201;"x";"x";12;10;"x";10;"x";"x";"x";"x";"x";"x";"x";"x";10;"x";530;535;530;535;545;570;570;535;".";270;260;250;270;265;255;225;".";165;170;170;155;185;190;190;".";100;100;120;120;120;120;115;1,8;1,8;1,8;1,9;1,9;1,9;1,9;1,9;64;66;72;70;72;71;73;85;35,2;33,7;33,7;34,2;32,0;33,8;31,5;35,6
"Elzent-Zuid";109;101;98;114;146;145;153;147;95;92;96;111;138;149;148;149;27;24;24;31;31;24;18;15;32;33;30;36;36;37;39;40;16;12;14;6;16;25;26;25;13;16;20;23;25;20;17;14;40;38;29;26;31;28;28;32;25;22;25;40;45;50;50;50;26;24;27;37;50;55;51;48;12;14;16;18;35;37;54;52;10;6;7;7;14;16;15;18;3;4;2;1;1;2;3;2;167;154;158;187;233;227;233;234;30;32;29;28;34;40;42;46;"x";"x";"x";10;17;27;26;16;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";75;75;75;90;115;135;145;145;".";25;20;20;25;35;45;45;".";25;25;30;55;65;65;60;".";30;35;40;40;35;35;35;2,6;2,5;2,5;2,5;2,4;2,2;2,1;2,1;64;66;72;70;72;71;73;85;".";".";".";".";63,0;57,3;50,0;50,0
"Engelsbergen";351;343;337;334;332;326;317;316;310;307;312;317;324;314;318;316;55;47;37;38;36;41;38;31;72;64;66;72;70;66;69;76;123;114;122;110;118;101;96;86;56;68;65;67;68;69;71;78;82;74;73;79;70;63;66;62;115;112;110;110;109;110;104;106;97;104;98;88;98;90;96;93;40;44;52;59;62;74;69;76;19;20;22;25;23;24;25;19;2;3;4;3;2;2;1;5;542;527;526;527;523;500;486;482;96;88;97;104;109;108;118;118;23;35;26;20;24;32;31;32;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";330;320;335;325;340;315;325;315;".";135;155;135;145;135;140;135;".";115;110;120;110;100;100;100;".";80;75;80;80;80;80;80;2,0;2,0;1,9;2,0;1,9;2,0;2,0;2,0;57;52;57;55;56;65;68;74;33,7;31,3;29,5;31,7;31,4;34,9;29,9;31,9
"Esp";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";0;0;0;0;0;"x";0;0;0;0;0;0;0;"x";0;0;0;3;2;1;1;"x";4;2;0;0;0;1;1;"x";1;1;0;0;0;0;1;"x";1;1;1;1;0;0;0;"x";1;1;2;2;2;1;1;"x";1;1;4;3;4;4;4;"x";3;3;4;3;2;2;2;"x";3;3;0;0;0;1;0;"x";0;0;"x";10;"x";"x";"x";"x";12;10;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";10;"x";10;"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"-";1,7;1,4;1,4;1,7;1,5;1,8;1,7;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Fellenoord";"x";"x";"x";80;101;100;99;100;"x";"x";"x";70;65;75;71;72;"x";"x";"x";5;2;1;1;2;"x";"x";"x";7;7;2;7;8;"x";"x";"x";95;115;115;109;117;"x";"x";"x";36;36;48;44;36;"x";"x";"x";4;6;9;9;7;"x";"x";"x";2;0;0;0;2;"x";"x";"x";1;0;0;0;0;"x";"x";"x";0;0;0;0;0;"x";"x";"x";0;0;0;0;0;"x";"x";"x";0;0;0;0;0;"x";"x";"x";"x";14;11;15;12;"x";"x";"x";59;68;56;53;53;"x";"x";"x";87;84;108;102;107;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";120;145;145;145;155;".";"x";"x";105;120;115;125;135;".";"x";"x";20;20;25;20;15;".";"x";"x";"x";"x";"x";"x";"x";"";"";"";1,2;1,2;1,2;1,2;1,1;".";".";".";".";55;61;".";".";".";".";".";".";2,8;3,4;0,0;3,7
"Flight Forum";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"";"";"";"";"";"-";"-";2,0;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Genderbeemd";1758;1797;1835;1859;1861;1875;1889;1851;1839;1819;1816;1800;1774;1767;1739;1726;384;387;386;406;369;357;370;356;395;381;378;376;376;363;350;329;361;383;434;408;434;449;450;442;463;485;492;533;533;548;558;583;482;483;493;483;481;465;465;431;520;505;509;493;472;470;443;471;580;588;601;578;567;550;526;488;217;229;233;273;307;336;352;366;135;120;86;89;82;92;100;99;60;55;40;20;14;12;14;12;2773;2753;2695;2625;2551;2505;2398;2320;514;535;601;650;654;644;673;664;310;328;356;384;430;493;557;593;36;39;43;35;25;46;29;40;34;29;20;25;22;20;24;31;1530;1565;1610;1680;1680;1695;1695;1700;".";500;530;585;595;620;630;640;".";520;545;560;540;555;545;550;".";550;540;535;545;525;515;505;2,3;2,3;2,2;2,2;2,2;2,1;2,1;2,1;50;52;48;49;55;58;62;68;24,6;24,7;22,0;22,1;22,7;21,5;22,0;21,0
"Genderdal";1452;1415;1485;1496;1498;1520;1538;1505;1305;1304;1370;1392;1409;1418;1419;1419;222;217;250;242;240;263;263;253;258;238;247;248;246;256;253;252;582;587;638;633;628;598;577;569;444;416;443;450;480;504;529;519;324;310;331;343;351;349;359;343;296;317;322;343;332;326;326;340;258;250;248;261;247;263;265;271;224;231;222;218;241;242;240;231;138;141;141;134;123;122;127;135;12;13;14;16;19;15;18;11;1556;1551;1605;1614;1587;1568;1553;1538;387;377;407;394;418;418;440;435;815;792;844;880;902;952;964;951;28;26;31;29;39;31;27;17;23;18;36;23;26;26;19;28;1625;1590;1660;1675;1700;1710;1720;1705;".";925;970;985;990;1000;1010;1010;".";350;350;355;370;340;345;350;".";320;345;345;345;360;360;345;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7;48;53;43;37;34;49;50;56;5,3;4,9;4,5;4,7;4,7;5,2;4,7;5,4
"Generalenbuurt";2685;2731;2750;2736;2744;2787;2809;2758;2721;2721;2666;2652;2642;2634;2628;2592;555;559;525;521;494;474;439;417;521;499;502;496;494;517;526;511;870;888;869;846;863;871;911;965;852;867;854;854;846;862;863;822;671;637;623;621;627;615;611;619;633;643;671;678;678;682;685;650;514;537;542;542;522;523;530;521;433;464;454;439;459;465;459;436;312;311;321;338;334;345;345;340;46;49;57;53;69;67;68;69;3511;3505;3440;3388;3317;3259;3153;3030;670;706;712;705;715;741;802;781;1226;1243;1266;1295;1354;1421;1482;1539;60;51;54;47;50;45;37;52;67;80;93;79;77;87;96;74;2675;2670;2675;2715;2725;2745;2745;2725;".";1165;1195;1265;1275;1265;1275;1295;".";745;745;720;730;755;770;745;".";760;740;735;725;730;705;685;2,0;2,0;2,0;1,9;1,9;1,9;1,9;1,9;40;52;51;47;52;59;61;62;9,8;10,1;8,7;9,4;10,0;9,6;10,0;9,5
"Gennep";22;18;16;19;18;21;20;18;17;14;15;18;19;18;18;17;5;4;4;4;3;3;3;3;5;5;4;7;5;2;2;1;16;11;10;10;12;17;15;11;3;2;2;3;4;4;5;6;4;3;4;5;4;3;3;3;1;2;2;3;4;5;5;6;5;4;3;3;3;2;2;1;0;1;2;2;2;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;27;26;32;32;33;31;29;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";10;"x";"x";10;"x";10;10;10;".";"x";"x";"x";"x";"x";10;"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";2,4;3,0;2,1;2,1;2,6;2,6;1,8;2,1;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Genneperzijde";533;517;512;534;585;625;622;625;692;674;683;697;713;754;738;726;103;103;103;98;93;90;82;76;113;122;123;128;147;165;161;154;78;74;75;74;120;150;166;150;99;96;88;94;80;79;71;78;132;133;139;138;135;136;116;112;132;123;128;133;128;133;143;136;103;106;118;120;144;151;145;149;119;114;118;126;131;148;158;174;234;215;200;218;231;232;213;209;112;106;104;103;90;96;106;114;1074;1041;1045;1076;1133;1177;1159;1150;122;120;118;121;121;145;144;144;29;31;33;35;45;58;58;58;"x";"x";10;"x";"x";"x";"x";"x";62;93;71;77;66;70;73;98;555;545;545;555;625;690;670;675;".";295;280;285;350;410;395;405;".";130;140;145;140;135;140;145;".";125;130;135;140;140;140;125;1,9;1,9;1,9;1,9;1,8;1,8;1,8;1,7;64;66;72;70;72;71;73;85;30,3;30,2;30,3;29,1;26,4;23,3;23,8;24,5
"Gerardusplein";1576;1612;1653;1700;1722;1733;1740;1689;1521;1545;1583;1625;1650;1658;1634;1633;416;403;446;444;455;445;404;367;381;394;377;394;401;388;401;411;503;520;528;533;563;577;563;543;491;483;499;530;536;512;517;513;495;503;517;520;504;527;483;472;390;402;403;413;411;425;456;445;254;265;267;284;290;293;306;322;110;130;147;156;165;172;185;185;54;49;45;40;39;45;50;49;4;9;8;11;8;7;9;15;2329;2400;2454;2497;2527;2507;2479;2427;430;405;436;445;463;487;486;481;339;353;347;383;382;397;409;414;35;43;35;43;46;32;27;46;14;17;13;24;16;"x";16;12;1485;1545;1550;1560;1600;1640;1650;1645;".";725;705;670;710;745;760;765;".";325;320;345;330;335;350;355;".";500;535;545;560;555;535;525;2,1;2,0;2,1;2,1;2,1;2,1;2,0;2,0;64;57;58;60;59;70;73;75;20,4;21,6;23,1;23,9;24,1;24,2;23,3;23,4
"Gijzenrooi";944;932;928;919;917;903;894;890;966;954;942;951;951;930;924;912;178;169;168;182;177;176;160;156;306;298;277;256;237;211;212;192;132;138;141;140;157;167;174;169;163;163;165;163;154;163;158;174;312;267;236;228;217;196;195;187;406;420;419;415;412;400;367;351;249;266;282;283;299;310;326;333;121;115;126;147;157;154;168;179;39;46;48;48;49;47;54;56;5;5;8;8;9;9;4;5;1627;1579;1556;1550;1547;1499;1456;1435;178;193;193;192;188;192;199;211;106;115;121;128;133;142;163;156;17;14;17;13;10;"x";17;10;13;"x";"x";"x";17;16;12;11;740;750;750;750;750;755;750;740;".";165;170;165;160;180;165;160;".";260;270;285;285;270;290;285;".";330;315;305;305;300;290;295;2,6;2,5;2,5;2,5;2,5;2,4;2,4;2,4;50;58;56;59;57;77;78;76;45,9;44,6;44,6;42,7;43,6;42,7;44,3;45,4
"Gildebuurt";844;863;861;862;929;876;892;898;748;757;741;779;789;779;789;780;80;85;72;87;89;80;84;83;109;112;104;94;112;79;80;108;454;468;503;512;554;559;557;509;224;231;208;223;242;235;268;280;145;139;119;128;138;122;129;138;134;141;147;150;129;138;138;149;199;192;192;189;189;179;161;143;163;165;171;168;173;169;165;174;79;82;82;82;84;84;88;84;6;7;6;10;9;11;11;10;1013;1014;1000;985;959;931;890;870;264;273;291;315;363;349;409;389;316;335;313;343;397;376;382;419;12;"x";"x";14;13;15;"x";14;14;14;14;11;16;14;16;19;1055;1070;1090;1080;1140;1130;1130;1135;".";700;715;685;720;730;725;730;".";265;275;285;300;285;290;290;".";110;100;120;115;115;120;115;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;57;61;59;52;56;63;65;66;7,1;8,4;7,8;8,5;7,4;7,3;7,5;7,8
"Grasrijk";2653;2688;2720;2789;2936;2990;2974;2967;2595;2619;2657;2744;2863;2848;2871;2852;1092;1083;1055;1018;1029;1015;977;941;560;600;645;717;757;786;818;827;443;421;411;446;494;441;423;404;1235;1210;1155;1149;1177;1178;1171;1159;973;1018;1077;1117;1165;1168;1150;1125;432;441;463;493;537;585;617;655;337;352;376;395;406;402;403;381;139;142;146;152;173;197;208;252;34;40;47;42;57;60;73;68;3;0;2;4;4;6;5;7;3874;3882;3812;3802;3805;3536;3330;3100;583;613;649;672;719;788;819;851;791;812;916;1059;1275;1514;1696;1868;98;82;78;90;76;86;75;65;16;12;14;17;14;15;22;17;2015;2010;2040;2115;2220;2245;2250;2245;".";485;495;520;525;545;550;540;".";540;530;560;600;585;570;585;".";990;1025;1040;1090;1115;1130;1125;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;62;56;49;54;60;70;76;81;34,2;34,6;36,0;36,3;36,6;36,9;37,0;38,5
"Hagenkamp";528;529;572;569;571;576;564;556;614;611;627;615;618;613;619;616;68;69;66;66;65;77;75;77;50;49;59;57;57;59;57;53;210;203;191;186;191;190;166;161;175;172;168;175;173;177;192;189;113;119;122;119;130;125;123;130;96;103;112;106;102;104;109;100;115;105;115;113;106;90;89;94;105;110;140;144;144;139;141;143;166;167;179;163;169;174;175;157;44;43;47;55;52;54;56;68;790;775;812;798;784;770;766;757;140;150;158;160;167;163;172;163;212;215;229;226;238;256;245;252;"x";"x";10;11;15;"x";10;11;38;38;39;39;34;38;45;55;720;760;805;785;790;750;745;740;".";520;550;530;525;505;495;495;".";155;165;170;170;150;155;145;".";90;90;90;95;95;100;100;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;64;61;61;62;70;69;71;75;3,8;3,6;3,5;4,1;4,1;4,3;4,1;4,8
"Hanevoet";1875;1877;1855;1826;1817;1803;1804;1784;1899;1865;1871;1883;1867;1881;1884;1862;406;387;371;365;358;346;343;325;461;479;470;474;475;466;471;458;339;323;330;320;322;352;364;359;509;468;423;406;410;421;415;434;558;566;581;575;543;526;524;508;527;540;549;541;551;540;525;532;542;513;510;504;486;478;476;466;316;333;356;391;407;417;425;415;101;116;118;122;121;118;127;135;15;17;18;11;11;20;18;14;2590;2573;2545;2488;2423;2357;2308;2210;569;546;534;552;552;545;532;533;615;623;647;669;709;782;848;903;35;26;27;25;30;34;20;29;31;30;29;31;30;24;35;32;1695;1695;1700;1700;1710;1720;1710;1700;".";605;610;615;635;640;620;620;".";485;495;505;505;510;490;485;".";605;600;585;570;570;600;590;2,2;2,2;2,2;2,2;2,2;2,1;2,2;2,1;45;53;52;56;53;50;57;66;15,5;14,4;14,8;15,5;15,1;15,2;15,8;15,7
"Heesterakker";1402;1380;1363;1350;1370;1346;1337;1319;1412;1396;1402;1372;1373;1337;1341;1323;308;290;284;277;291;271;273;266;372;364;349;344;324;312;301;306;235;229;243;221;240;243;258;241;301;296;291;281;292;272;290;287;471;447;429;408;402;383;361;338;452;462;453;470;472;475;458;454;412;397;402;395;375;355;348;349;201;222;241;251;260;278;290;304;59;64;68;68;79;87;95;90;4;5;5;7;8;7;4;7;2311;2274;2248;2199;2193;2133;2101;2043;326;324;319;321;327;312;317;333;178;178;198;202;223;238;260;266;19;23;22;22;24;23;27;30;11;13;15;21;18;24;22;19;1115;1105;1100;1100;1110;1090;1090;1080;".";215;210;220;225;220;210;220;".";425;430;435;425;430;435;430;".";470;465;450;460;440;445;440;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,4;52;49;51;48;54;57;60;64;33,3;32,7;32,0;31,1;30,1;28,1;26,8;27,8
"Hemelrijken";1852;1899;1973;2007;2073;2144;2215;2242;1457;1495;1588;1574;1614;1620;1655;1694;269;254;254;256;272;264;264;301;245;254;267;288;325;323;369;372;1030;1118;1249;1255;1290;1320;1277;1295;621;587;596;549;558;562;620;627;376;404;416;437;436;458;448;448;314;314;316;321;319;335;388;394;230;241;233;241;249;262;259;252;157;156;159;159;161;155;158;160;61;67;70;72;72;79;81;80;6;4;5;4;5;6;6;7;1553;1616;1705;1675;1650;1614;1540;1560;521;520;529;553;595;645;723;785;1235;1263;1331;1354;1442;1505;1607;1591;37;22;39;30;43;36;27;41;19;22;22;20;13;24;27;18;2055;2135;2260;2305;2380;2430;2500;2395;".";1400;1515;1570;1645;1675;1740;1610;".";415;420;390;375;400;390;395;".";325;330;345;355;355;375;385;1,6;1,6;1,6;1,6;1,5;1,5;1,5;1,6;51;53;58;55;57;56;56;66;5,4;5,3;5,0;5,2;4,6;5,0;5,3;5,6
